datagroup,content
15,정말 포터는 유용하지만 대안이 없다는 큰 단점이 있다고 생각됩니다. 봉고 라인보다는 승차감 면에서 확실히 좋지만 그게 봉고와의 가격차를 벌리는건 적합한 이유는 아니라고 생각합니다. 부속품의 마감이나 내구성도 그저 그런 수준인데 봉고를 살껄 하는 후회가 남는 차량입니다.
15,"다 좋은데 
적재함 부식이 너무 빨리 되고,
5년차에서 부터 부식시작되어
적재함 리콜 대상이였는데,
 통보가 없어 늦게 갔더니
리콜기간이 지났다고 교체도 안해주네요
대기업에 횡포라 봅니다,"
15,"하이탑이라 짐싣기도편하고 디자인도 이뿌고
트윈컴푸라 냉동 온도 정말 잘떨어져요ㅎ"
15,"브레이크를급하게밟을때불안정한브레이크의위치가맘에안듬  ㅌ6ㄷ66ㄷ6ㄷ
ㄴㄴ"
15,"대체로 만족하며 잘 타고 있습니다
승차감 및 안락함만 만족스럽지 못하고 모든면에서 국민차라고 생각합ㄴ다"
15,"전체적으론 만족하지만 출고가가  낮아지면  한대  더
구매할러고 함
중고차 지수도 좋은편이 아니라서 자꾸 망설여짐"
15,놀러다니기좋아해서  샀는데  가장 편함니다  낚시면낚시 캠핑이면 캠핑...차고가 높아 시야도 좋고  국내에서는  스스로 안전운전 방어운전만 하면  참 쓸모있고 좋은차인건 확실
15,구입할때 부터 말썽부리 던만 잔고장이 많고  승차감도 별로고  영마음에 안드네요.
15,현대역작은 포터임 1톤차에 3톤을 실어도 굴러가는걸보고 입이떡벌어진적이있음
15,쓰는데는 부담이없지만. 밧데리 교환을해야할것같네요 그래도집에서는 방전되면 충전해놓고있어서 괜찮답니다 보험은9월초가됩니다
15,"출고당시 기스를 페인트마카로 칠해오는 차..
그때는 몰랐지만 해가 지나니 누렇게 변해 발견했던 부분
한 곳도 아니고 이곳저곳 ㅋㅋ 알려줬더라면 아쉬울건 없었을텐데 트럭이니 그려려니 이제는 문콕이고 뭐고 그냥 탑니다 ㅋㅋ
아버지께서 타셨던 포터생각하고 신차 타보니 엄청 좋네요
아쉬운건 풀옵션이여도 조수석은 적용된 옵션이 없다는거..
일 하다보니 더블캡으로 승용겸 상용차로 쓰고있는데 여자친구 태울 때 마다 미안한 마음, 아쉬운 마음에 별도로 쿨시트, 열선시트 달았네요 
친구들 다들 타보고 놀랍니다 승차감 좋구나 조용하구나 그만큼 차가 잘 나온 것 같아요 
차선이탈방지의 경고소리도 도움됩니다
긴급제동은 보조이지 제대로 작동하지는 않습니다 경고는 많이 울렸지만 브레이크는 딱 한 번 작동했습니다
연비는 생각했던 것 이상으로 잘 나옵니다
이래저래 정들고 이 차만큼 편하고 좋은게 없네요 
이제 안나오는 디젤 오래오래 타야죠"
15,전에 봉고3를 타보았는데 포더2가  잔고장도 덜하고  더 좋아요 단종된다는 뉴스를 보았는데 많이 아쉽네요
15,전반적으로 만족합니다. 특히 연비는 평균 13.5km/l정도로 좋은 편이구요
15,그전포터보다. 연비가 별로 ...........................
15,"디자잉색상이맘에들고새차라그런지아늑하고조용함에참좋아요.
내부가그전보다좀더넓은느낌이드는건새차라그런가요."
15,"전체적으로  양호합니다
연비만 양호 하면  최고입니다
다음에도  또 구매하고 싶어요"
15,"조용하고 높고 드라이브감이 좋아요각 각종 도구나 짐을 편리하게 실을수 있어요 소모부품교체후 잘 타고있습니다
기본정비는 완벽하게 타고다닙니다  일 많으신분이 타시면 
더없이좋은차량인듯 합니다"
15,"차량연비도만족
차량디자인도만족
차량가격도만족
차량주행성도만족
모두합니다"
15,잘 나가가고 좋아요~ 1톤트럭 용도에 맞게 짐싣고 다니기엔 문제없습니다!!  다만  연비가 들쑥날쑥 해요. 봉고9년 탔었고 포터가 정숙성 승차감 좋아 선택했습니다^^
15,"디자인의 변화는 둔하지만 사용상체감은 만족할만만큼 분합니다
금액도 만족합니다"
15,2017년식 냉동탑차가 주행감도 좋고 물건들을 많이 실을수 있어 정말 좋습니다
15,"그냥 대안이 없어서... 승차감이 너무 구림
허리가ㅜ너무아픔 ㅠㅠ
시트도 바꿧는데 똑같아요"
15,"대체적으로 만족합니다
다만 연비가 너무 안나와요 
연료비가 너무 많이들어요"
15,연비는 좋지않구요. 그외는 다 만족 합니다.  지금 신형 포터대비 가격또한 저렴히 잘 샀구요.
15,서민의 발 이라는 대표적인 차이지만 가격은 생각보다 비싸고 연비나 편의성은 아래인..합리적인 가격과 품질이 좋은 차로 앞으로도 서민의 발 이라는 명성을 이어가기를 바래봅니다
15,"👍 👍 👍 👍 👍 👍 👍 👍 👍 👍 
굿입니다 
굿
굿"
15,"디자인은 좋으나 엔진 컨트롤 세팅 정확치않아
주행성능이 불편 합니다 ~~~"
15,뺄건 다 빼고 가격은 확 올라가고 대체 차량이 없어 사용하는 차량이에요
15,포터 봉고 선택지가 없으니 사지선택폭이넗으면  별루안사지
15,"기아, 현대 두곳이라 차량 선택의 여지가없다
둘중 하나만 선택해야 하니  그중에서 그나마 현대차로선택"
15,"사용목적에 따른 선택필요~
적정 인원수(6인승)및 제품(물품)이동에 강점"
15,가격은 엄청 올라가고있고. 고장시. 수리비도 많이 비싸며. 도장은 눈에보이는곳 만 하는지 페인트 다 벋겨집니다
15,쇼바는 너무 통통튀고 연비도 생각보다 별로고 품질 마감상태도 별로입니다요
15,"연료과다소비되고 주행시 흔들림도있고
타이어 편마모있음 주차하기 용이하고
차량가속력은 좋음"
15,"차를출고후부터 기본적인정검및 주기적인 합성엔진오일
및부품교환을 해주니까 
8년이 넘었음에도 불구하고 잔고장없이
꾸준히 잘 타고있네요
일반도로 50~60km 고속도로 80km운행하다보니
평균연비도11km정도나오구요
경유60리터가득 주유후 평균 700km는타는것같습니다
요소수도 안들어가는시점에 출고했다보니
현재까지는 큰불편없이 만족하며 잘 운행하고 있습니다."
15,"특성상 연비는 불량하고 승차감과 주행성능은향상되고있는데 상용차라는이유인지 원가절감문제인지
디스플레이를 요새차처럼 만들었으면하네요
잘팔린다고 사골그만우려먹었으면합니다"
15,만족합니다.
15,10년전 이나 최근이나 차량 성능이나 디자인은 크게 달라진건 없는대 차값만 엄청 올랐네요 현대기아 독점의 폐해 같네요
15,"편의장비가 너무 구식입니다.ㅠ

사고시 하체가 많이 다치는구조라, 앞을 스타랙스같이 해야하지않을까요?

의자도 너무 불편. 가격은 계속오르는데...

개선 여지가 없는듯해요. 풀 체인지가 시급합니당!!!!"
15,"집에 하나 있으면 주변에서 편해요
가성비  너무  좋은차~~
모든면에서 너무 좋은 차~~포터"
15,대체적으로 탈만한데 가격이오르고 이것저것 설치되있던걸 안해놔서 추가적으로 돈이많이듬
15,"개선할 점이 많다
완전히 바꿔야 한다
평생 똑같이 울겨먹는다. 
ㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇ"
15,"유지관리비가 적게 들어가고
물건 나르고 시골에서 간단한 교통수단으로  이용하기에는 최적이다"
15,"차량구입흔딱보증기간끝난후로3년지나자마자 고장이나기시작해서큰작업으로 아침출근하다브래이크먹통되서죽을뻔 에어컨먹통되서1년동안그냥끌고다니다결국수리 
다시방2번네림  그리고 짐실고다녀서그년건알고있지만 포터가 뒷스프링이약한듯한데요 사무실포터4+형차까지 외삼춘차2개 동내아는차가전부뒷스프링이5년세차량마다1-3회부러저 전부수리 봉고스프링브러젓다는소리을들어본적없는데 어턱케됀개 스프링부러진게전부포터들안부러지는지...내차도스프링교채한지2년도안됐는데또부러저서교채해야하는데 시간이없어못하는중 스프링겨나오면망치로때려서집어너은다음타는중인데..."
15,차량고장없고편안하게자나감상태양호합니다혼자운전하여여러명이운전한차보다는상태가양호
15,"승차가은 좋은데 화물적제에는 약하네요
그리고 다른차에비해 철판이약하고 녹슬음이
빨리와요"
15,"가성비 좋구요 튼튼하고 일잘하고 좋아요.
중고차라서 그외 사항은 잘 모느겠네요"
15,관리상태가 좋아요. 차량이 깨끗합니다. 연비도 좋아요. 오토라서 누구나 운전하기 좋아요.
15,"1톤 화물차가  현대.기아밖에 없어서
선택에 폭이 좁네요
탈만하고 좋습니다"
15,"화물차란 이유에서 as홀대는 정말 극악무도인 샘이다 
두번다신 현대차를 타지않겠습니다"
15,~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~별로 ~~
15,차량 내부ㆍ외부. 모두 부식이 넘심하게납니다.  엔진은 좋은데 차량이부식이 심해서. 옷타내요 아깝습니다
15,블루투스로 음악을들을 수 없어서 불편하고. 에어컨이 안되서 불편합니다.
15,일하려고 타는차라 좋아요 연비가 조금 좋지 않아서 그부분 빼면 아주 실용적입니다
15,연비는 예전이나  변함없이 화물차는 개발이 늦처지는것 같습니다 ㅜㅜㅜㅜ
15,차량 소모품만 제때 갈아주고 관리하면 큰 문제없이 10년 이상탈수 있을것 같아요 ...
15,"완전한 페이스 오프가되야하며
차량 엔진도 연비 향상을 해야
하지 않을까요"
15,사골육수 너무한디진짜.제발 품질개선좀 이젠 좀 바뀔때도 되지않았나?  돈벌어먹는차라 대안이 없어서 그냥탄다
15,"현대차 품질은 거의 “포기”하고 타는 차라고하면 딱 맞음. 특히 포터 ㅋㅋㅋ 내부 내비 화면은 1년되면 먹통됨. 고치고 6개월되면 또 차량 내부 내비 화면 먹통. 그외에 문제가 많지만 하.. 열거하는것도 힘들고, 딱히 대안이 없어 타는거지 현대차는 진짜 품질 개선 진짜 안함."
15,같은 디자인으로 몇십년을 우려먹는지 모르겠네요.디자인을 계속고집하려면 내묭이라도좀 세련되게 하던지...ㅠ
15,"탑이 많이 삭았음  적재함및 타이어는 새것임
에어컨 수리후 개스 미보충  
주행거리는 27만정도"
15,소규모 사업자 차로서. 고장 소음 없으며 18년정도 되었지만 운행하는것. 지금까지. 완벽합니다
15,요소수가 추가 되면서 연비가 떨어진듯 합니다.포터야 뭐 작업용 차량이니 다른건 필요 없고 연비나 잘 뽑으시면 될듯 합니다
15,"미끄러운 곳에서 
 잘 빠져나오지 못해 아쉬워요
관리 나름 디자인과 성능은 좋아요"
15,"안전장치의 미비.연비절감 의 효율화 연구 미비.
내부 좌석의 효율적인 배치미비"
15,"가성비는 별로
안전성은 에어백 부족
승차감은 봉고보다 나음
연비는 조금 나아진듯"
15,내가 직접운전하고 관리하니 모든것에 만족하게 운행하고있읍니다 운전하기 편해요.
15,2022년12월12일에 수원도이츠모타에서 구매해와서 차량을 많은 운전을 안하여 정확한 답변이 그렇습니다!
15,"트럭이니 어쩔수없지만 이게 독점이니 차가 거지같다
독점의 폐해라고나 할까 르쌍쉐는 머하나"
15,"오토라서 그런지 연비는 별로 에요
그래도 포터 하면 알아주는 차입니다 
짐싯고 내리고 정말정말 고마운차입니다"
15,말그대로 트럭이다. 다른 대란도 없고.. 부품수급이나 서비스는 만족스럽다
15,"생각보다  승차감이 괜찮습니다
주차시 신경이 조금 쓰여요..........."
15,"잔고장 없고 세금  저렴하고 가볍게 타기엔 최고입니다
신차가격이 사악하지만  중고차 구입도  고려해 보면 좋을듯
가성비 좋습니다  단점이라면 안전성에  약함.
 절대 조심조심 안전운전해야함."
15,"출퇴근 전용 입니다
마일리지는 얼마 않되며  엔진 소리 부드럽고  급 출발을  않하다 보니 가성비 좋읍니다"
15,"자가 영업용으로 안성맞춤,  가성비 좋고, 품질 좋고, 승차감 양호한 차량임"
15,부족하지 않아요. 잘 나가고 많이 싣고 ㅈ의자 젓히고 잠도 자고 배도 싣고
15,좋아요 ........ㅕㅗㄷㄴㄱㅍㅈㅇㅇㅂㄴㅅ쟈ㅡㅡㄴㄴㄷㄹㅂㅅㄷㅈㅅㄴㅅㅆㅎㄴㅅ
383,"주행성능 세컨카나 운행이 적은편이라면 추천
4인가족 비추 캠퍼비추 밟는성향이라면 추천
시내연비 안좋음 고속연비는 좋음"
383,"대체적으오  잘 나가고 이뻐요
내부가 좀 작긴하지만 골프백 춘분히 들어가고
깜찍해서 여자들이 타기 좋아요ㅔ"
383,모든면에서 편리하고 성능좋은 차량같습니다. 이인승용으로는 아주딱이네요.
383,"그돈씨충들 많지만 타보면 압니다 ㅋㅋㅋ 1인이나 2인
가족이 타기에 딱임"
383,운전하는 재미와 디자인은 인정...혼자서 시내 주행용으로는 딱 알맞음...가족 동반 장거리는...글쎄요^^;;;  1년 반 정도 타고 있지만 딱히 잔고장이나 손 댈일은 없었습니다~
383,미니는 편안함보다는 운전 묘미와 디자인에 의해 선택되어 지는 차라고 생각하고 현재 타고 있는 미니는 내게는 맞춤형이라 생각합니다. 연비는 생각보다 높게 나옵니다. 제경우 16.5Km/L 정도 되네요.
383,"연비 좋고 디자인 예쁘고 기능성 뛰어나고
생각보다 살내도 좁지 않고 조용하고
고질적인 잔고장은 다른차도 있을텐데 
왜 이쁜 쓰레기라고 하는지 모르겠네요
아주 만족합니다"
383,"미니는 주행하는 재미가 쏠쏠해서 운전이 즐거워요. 
넘 예쁘고 귀여운 외관때문에 꾸미는 재미도 있고 연비까지 넘 좋은!"
383,"디자인 성능 연비 머하나 빠지는게 없고
너무 좋다 잔고장도 없어 오래탈듯하다"
383,진짜 서울에서 타고 다니고 둘이 타고 다니기 너무 좋은차 ~~ 평생 가지고 있고 싶은 차입니다
383,"사기 전에 자갈밭에 구르는거 같은 불편함에 핸들도 무겁다고 해서 주위에서 다 말렸는데 저는 이게 첫 차라 그런지 잘 모르겠어요 ?? 지방까지 3ㅡ4시간 운전했는데 딱히 불편한거 모르겠고 핸들도 이게 무거우면 다른 차는 휙휙 돌아가나? 궁금할정도로 괜찮습니다 고속도로에서 밟아도 쭉 나가고 디자인은 말할것도 없고 타면 탈수록 넘 좋아요 앞으로 10년 20년 타고 싶습니다
한가지 아쉬운게 있다면 국산차보다는 옵션이 부족해요"
383,디젤 쿠퍼 너무 좋아요. 디자인도 이쁘고 차도 잘 나가고... 제일은 연비죠.❤
383,운전이 정말 경쾌하고 재밌음! 출력이 높은 편은 아니지만 요즘 차 치고 가벼운 편이라 부족하지 않음. 약간의 튜닝을 한다면 펀드라이빙 배가 됨
383,"승차감 안좋다고 해서 기대안했는데, 좋은 편임. 코너링 좋음. 
승차감과 상관없이 노면 잘 읽는건 휠베이스가 짧은 차량 특성임. 
뒷좌석 성인은 어떨지 몰라도 아이들은 타기 괜찮아서 아이 두명 태우고 다니기 나쁘지 않음. 
단 뒷좌석 문이 작고, 발판이 작아서 아이가 어리면 승하차 도와줘야함.
연비는 오히려 트립보다 잘나옴. 
디자인은,  귀여움과 클래식함을 다 가지고 있어서 대부분 이쁘다고 할 디자인임. 
확실한건 공간과 트렁크와 파워는 국산 경차보다 월등히 좋음. (레이 빼고)"
383,"작지만 운전하는 재미가 있는 미니쿠퍼 ㅋㅋ
디자인 또한 너무 이쁩니다ㅋㅋㅋ"
383,작은거 빼곤 나무랄데 없음 잔고장없음 신차로 사서 폐차할때 까지 탈듯 하네요
383,승차감은 별로지만 디자인 주행성능 매우 만족 데일리 차량(출퇴근용) 으로는 추천 합니다.
383,"주차하고 보면 기분이 너무 좋은 차입니다.
다만,,,, 승차감을 느끼긴 어려워요"
383,"타인에게 추천하고 싶은 차량이며 특히 연비가 너무 좋음...#
ᆢ..........."
383,"학생, 직장인, 초보운전자에게 매우 적절합니다.
차가 작아서 주차하고 운전하기 편합니다."
383,뭐 그저그래요......뭐 그저그래요......뭐 그저그래요.....
383,"3세대는 차가 안정감이 있네요
노면진동도 초기형에 비하면 저소음이고
생각보다 단단해진 느낌

'펀드라이빙+귀여움'"
383,"와이프 출퇴근용(왕복 90km) 차량으로 매우 훌륭한 연비와 주행성능이 매우 좋습니다 (출퇴근 시간 연비 20-22km/l)
41개월 아들과 외출 시에도 거주성에 있어서 큰 불편함이 없고 생각보다 트렁크에 짐이 많이 실리기 때문에 근교로 나들이시에도 불편함이 없고 주차도 편합니다.
세컨 카로서는 이보다 나은 선택권이 있을까 싶네요"
383,밟는대로 나가고 멈추는 주행감이 초보인 저에게는 아주 좋습니다! 묵직한 핸들도 고속주행시 든든하게 잡아주고요~ 편의성이 조금 아쉽긴 하지만  탈때마다 눈호강 시켜주는 최애차입니다!
383,"옵션은 포기하는게 맞음
대신 핸들링이라던거 순간적인 반응성 이런건 동급 대비 진짜 좋다고 생각함 
운전의 재미만을 생각할 때 이만한 차가 없음"
383,"운전하는 재미 좋음. 밟으면 밟는대로, 핸들 꺾으면 꺾는대로 움직여줌. 바닥에 붙어 있음. 거주성은 좀 좁은 편임. 덩치 큰 사람은 차에 몸을 맞춰 타야하는데 그 수고를 감수하고 탈만한 차. 디자인은 말해머해. 졸 귀여움."
383,"고성능 차량에 비해 연비가 진짜 리얼좋음 평균 13정도 나옴
차 이쁘고 튼튼하고 코너 뒤지고 고속주행중에 안정감있고 상당히 재밌는 차량"
383,연비 우수하고  디자인 깜찍하고 예쁨  대체로만족 좋습니다 다음에도 구입
383,세컨카로 이만한거 없습니다. 출퇴근할때 타고다니는데 쪼그만한게 쏘다니기 좋고 못가는 골목길없습니다.
383,은근히 가성비있는 차. 국산차 디자인이 발달하면서 경쟁력은 조금씩 없어지는 듯.
383,"너무 귀엽고 사랑스러운 미니! 첫차로 함께하는 5년동안 잔고장 없이 저를 너무 행복하게 해요, 운전할때도 즐겁고 주차해논 차를 보면서 지나가기만 해도 행복한. 앞으로 50년을 더 함께하고싶어요. 연비는 기름향기로 가는듯하고, 디자인은 말모말모, 주행성능은 귀여운 고카트 필링의 대표로 어디가서 꿀리지 않는!  나만 알고 나만 타고 싶다가도 남들도 미니의 매력을 알았으면 싶기도하는, 매력둥이에요 채고채고:)"
383,"주행성능과 운전하는 재미가 너무 좋아요
조금의 불편이 있긴 하지만 디자인과 성능이 잊게 해줍니다"
383,가까운거리에서 사용하기는 전반적으로 무난함. 디자인은 독보적.대체로 만족함
383,smmslskskdkdkdkmdkdkxkzkzkskdkdkdkdkdkdkkddk
383,4인가족 메인차는 따로있고 주로 혼자몰고다니는 용도인데 아빠의 일탈용으로 너무만족스럽습니다. 핸들만잡아도 기분이 좋아요ㅎ 주행성능은 상대적이나 총각때 911오너인데 그건 너무과했고 지금은 과하지도 덜하지도 않고 가장으로서 그냥 부담없이 가지고 놀기 딱 좋은느낌입니다^^
383,연비 최고 ㅎㅎ 달리고있는데 주행가능거리가 늘어나요 ㅋㅋ 최고입니당~!
383,"작다는 단점이 있지만 미혼 기준 이보다 좋은 차가 있을까요?
진짜 이 차보다 좋은 차는 없는 것 같아요 성능 가격 디자인 모든게 완벽하고 사랑스러워요
이 수준의 차가 없어서 다음 탈 차를 고를 수 없어요"
383,볼때마다 기분좋은 귀염성. 반전매력 넘치는 힘.  달리고싶은 순발력있고 재빠른 카트라이더
383,작아서 주차도 편하지만 실내는 운전자가 느끼기에는 공간이 적게 느껴지진 않아요. 승차감도 좋아요. 디자인도 예뻐서 볼 때마다 행복해요.  한국차에 비해서 여러 옵션이나 기능이 없는 건 사실이예요. 특히 핸달 열선이 없어서 너무 슬프고 사재로 바꿔야해요. 하지만 다음에도 차를 구매한다면 또 미니를 살거예요. 그냥 미니를 너무 사랑하게 됐거든요
383,"연비가미쳤음 여성이타기좋고
안정감있음 차 자체 힘이 강해서 오르막길 따위 문제 없음.간지템"
383,"3세대 확실한 감성
함께 있어도 혼자 있어도 참 예쁜 미니
독보적인 존재감 칠리레드 ㅎ ㅎ ㅎ
같이 예뻐지고 싶은 미니 느끼고 있는중 ㅎ ㅎ ㅎ
미니 차주분들 안전운전  하시고 행복도 함께 싣고 다니세요"
383,에디션으로 나온 차량 치고는 저렴한 편인 것 같습니다. 지인들이 타보더니 예전 미니에 비해서 승차감이 많이 좋아졌다고 하더라구요. 점점 나아지겠죠..?^^ 하지만 연비가 똥입니다..
383,"즉각적인 반응력, 어릴때 타는 개성있는 차, 작은 사이즈의 펀카, 이쁜차"
383,"3도어 인데 주로 혼자 타고 다니거나 두명 타고 다니기에는 딱 좋아요~ 의외로 운전석, 보조석 자리가 넓고 프레임리스 창문도 개방감 있어서 좋구, 연비도 14이상 잘 나오고 무엇보다 디자인!이 너무너무 이쁩니다. 외관도 동글동글 색상마다 매력적이고 특히 휠 디자인이랑 도어빔 볼때마다 이뻐요 &gt;-&lt; 20대 마지막을 미니와 함께해서 행복합니다ㅎㅎㅎ MINI IS BIG LOVE~~~"
383,"차가 예뻐서 마음에 들어요 :D 주행성도 좋고, 운전할 때 잼있어요. 차가 작아서 아저씨차들이 주행에 깐죽대는 일이 많아서 도심 운전을 길게 하면 피곤도가 타 차량 운전할 때보다 심~히 올라와요 ㅋ"
383,"좋아요 그냥 맘데로 튜닝하고 너무이뻐요
최고입니다 탈수록매력뿜뿜!!너무이쁨"
383,"부담없이 잘타고 다닙니다ㅎㅎ
주차하기 편하고 연비좋고 
어릴적부터 로망이 미니 타는거여서 덥석 구매
한지도 벌써 6년차에 접어들었네요.
잔고장없이 앞으로 4년 더 탈려구요ㅎㅎ"
383,"다른 차주분들이 여성이나 어린 친구들이 타는 차라고 생각해서 그런지 유난히 클락션을 안누르셔도 될 상황에도 빵빵~ 거리시고, 제차 뒤에 차가 안와도 재 차 앞으로 끼어들기를 많이 하시는편이에요. 전 참고로 남녀노소 모든분들이 운전에 최적화 되있다고 할 정도로, 요령있게 운전 잘하고 누구와 견주어도 센스있게 잘 한다고 자신할수 있는 사람입니다만......
이런점만 좀 아쉬울뿐 미니는 좋습니다^^"
383,"와.. 연비 좋고
저공해차량
이만하면. 만족만족

뭘 더 쓰라는건지. 
왜."
383,"운전하는 재미가 있고....
조금은 딱딱한 승차감...
주차하기 편하고 딱 미니이다"
383,"작은데 실속 있는 세컨카
세컨카로는 진짜 나무랄데 없음
차대가 좋아서 왕복 4시간정도는 무리없음
핸들링이 좋고 하체세팅이 좋아서 고속주행시 불안함이 거의 없음. 1.5디젤치곤 꽤나 준수하게 치고나가지만 100키로 이상부턴 배기량한계가 느껴지나 연비와 타협을 하면 그려려니 만족은 되나 역시 독일디젤은 6기통을 맛봐야 함 b57의 반토막 b37은 정차시에 확연히 디젤달구지 소리가 나옴. B47만해도 준수한편이나 
경제성을 생각하면 나쁘진 않은 편임 
그냥 미니는 자기만족과 개성 그리고 독보적인 미니만의 디자인으로 사야되는 차는 확실함.
타 브랜드에선 이가격대 이개성감을 줄수 없다 생각함
Bmw가 mini를 인수한건 신의 한수임. F바디부턴 추천함 이상 즐거운 미니라이프 되세요-"
383,주행성능 확실히 좋습니다. 내부 마감도 훌륭하고 디자인에 만족합니다. 연비는 조금 아쉽구요.
383,"감성으로 타는차
근데 실내공간이 너무 좁아요
타본사람은 알죠 차가 얼마나 잘 나가는지 ㅋ"
383,"둥글둥글 귀여운 외관 디자인과 다른 
부릉부릉 달려 나갈 준비가 되어있는
고카트! 딱 그 느낌입니다"
383,굉장히 좋은 차에요. 다른 차를 항상 압도하죠. 선량한 사람들이 모는 차랍니다. 자신이 좋은 사람이다 싶으면 이 차를 권합니다. 선량한 사람에게 딱 알맞는 차에요.
383,"작고 깜직한 디자인 잘 달리고, 핸들링 감 좋고, 연비 이만하면 만족하고,  전체적으로 무난한데, 핸들에 열선을 기본적용해줘야지~ 하는 생각임."
383,"미니 최고
진짜 미니는 미니임
미니 너무 귀여워...
연비체고 디자인 체고 내 미니체고
사랑해요"
383,"6년째 보유하고 있는 유일한차
미니는 그냥 미니다
나는 그냥 미니가 좋다"
383,"작은차 큰기쁨
디자인도 너무 예뻐요.
연비도 우수하고 내구성도 좋은듯 합니다"
383,"작지만 다부지고 민첩한 미니 

최고의 차라고 생각합니다."
383,"디자인은 좋다. 전세대보다 떨어진다고 해도, 5도어라는 실용성과 디자인 두 마리 토끼를 다 잡았다고 본다. 후속 모델들 양세찬 수염 달고 나온거 보면 3세대가 그렇게 나쁘다고 보긴 힘들다. 이전 세대들이 이쁘다고는 해도 기능적인 측면에서 많이 떨어지기 때문에 3세대가 적절한 선택일 수 있다.
다만, 5도어라 해도 뒷좌석은 성인에게 좁고, 덩치가 좀 크면 앞좌석도 좁긴 마찬가지다.
차는 밟으면 밟는대로 쭉쭉 나가는데다 핸들 반응성, 바닥에 밀착되는 안정성 측면에서 높은 점수를 줄 수 있다. 차량 특성을 이해하지 못 하고, 불편하네 어쩌네 하는 사람들은 빡대가리 인정이다.
여튼, 머 여기다 길게 적기도 힘들고 그만 줄인다."
